This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.8.23)  8 APR 2022 19:47
entering extended mode
**./Conclusion.tex
(Conclusion.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-07-12>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 {I
      n this investigation, I have presented the effect of \textbf{temperatu...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--2
[]
 []


Overfull \hbox (23.1596pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 tem-
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 per-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (20.86797pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 ture
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 sol-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 bil-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 al-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 co-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 hol
 []


Overfull \hbox (14.11935pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 so-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 lu-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 tions
 []


Overfull \hbox (23.1596pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 tem-
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 per-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (20.86797pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 ture
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (22.20128pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 pen-
 []


Overfull \hbox (28.43042pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 dence
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 sol-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 bil-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (18.54156pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 Ox-
 []


Overfull \hbox (17.09016pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 alic
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 acid
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (19.59016pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 var-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 ous
 []


Overfull \hbox (15.72214pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 Al-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 co-
 []


Overfull \hbox (19.86932pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 hols
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 with
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (26.09846pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 spect
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (19.9096pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 gra-
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 da-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 ho-
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 mol-
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 o-
 []


Overfull \hbox (22.42487pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 gous
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 se-
 []


Overfull \hbox (17.73741pt too wide) in paragraph at lines 1--2
\OT1/cmr/bx/n/10 ries 
 []

)
! Emergency stop.
<*> ./Conclusion.tex
                    
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 21 strings out of 478868
 515 string characters out of 2865271
